trackid,source,dis,calorie,end_time,run_time,avg_pace,avg_frequency,avg_heart_rate,type,location,city,forefoot_ratio,bind_device,max_pace,min_pace,version,altitude_ascend,altitude_descend,total_step,avg_stride_length,max_frequency,max_altitude,min_altitude,lap_distance,sync_to,distance_ascend,max_cadence,avg_cadence,landing_time,flight_ratio,climb_dis_descend,climb_dis_ascend_time,climb_dis_descend_time,child_list,parent_trackid,max_heart_rate,min_heart_rate,swolf,total_strokes,total_trips,avg_stroke_speed,max_stroke_speed,avg_distance_per_stroke,swim_pool_length,te,swim_style,unit,add_info,sport_mode,downhill_num,downhill_max_altitude_desend,strokes,fore_hand,back_hand,serve,second_half_start_time,pb,rope_skipping_count,rope_skipping_avg_frequency,rope_skipping_max_frequency,rope_skipping_rest_time,left_landing_time,left_flight_ratio,right_landing_time,right_flight_ratio,marathon,model,situps,downstairs_floors,downstairs_height,min_pressure,avg_temperature,max_temperature,min_temperature,exercise_load,total_swing,average_beat,average_up_time,average_down_time,average_angle,average_score,average_power,max_power,work_value,strength_training_group,freestyle_length,breast_stroke_length,butterfly_length,back_stroke_length,medley_length,other_stroke_length,sport_title,averageAirTemp,highestAirTemp,lowestAirTemp,feature,useDEM,bestRTPC,worstRTPC,averageRTPC,averageGlideRatio,difficultySystem,highestDifficulty,runningType,dailyPlanFinished,degreeOfCompletion,runningProgram,waterType,fusionSuccess,needFusion,hyroxRace,strengthScores,createTime,updateTime,originSummary,weatherInfo,totalScore,bestHole,totalputts,scoringMethod,totalStrokes,crossfitContent,anaerobic_te,target_type,target_value,total_group,devicesource,deviceid,sn,spo2_max,spo2_min,avg_altitude,max_slope,avg_slope,avg_pulloar_time,avg_return_time,floor_number,upstairs_height,min_upstairs_floors,accumulated_gap,auto_recognition,app_name,pause_time,heartrate_setting_type,rpe,heart_range,number_of_break,max_pressure,avg_pressure,course_title,VO2_max,lactateThresholdUpdateFlag,thirdPartyDataSource,thirdPartyWorkoutId,displayType,weight,highPrecisionDistance,completionTime,dailyScore,date
1772050282,run.8388865.huami.com,0.0,75.0,1772050869,587,0.0,0.0,115.0,16,eycef5u5rnxk,,-1,0:MILI:8388865:0.110.18.2,0.0,0.0,16,-1,-1,0,0,0,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,128,96,-1,-1,-1,-1.0,-1.0,-1.0,-1,4,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,0,0,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,7,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1772249655207,1772249655207,,,0,0,0,0,0,,1,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;175,113;390,132;0,151;0,170;0,189",-1,-1,-1,,-1,,,,0.0,,,,,2026-02-25 20:11:22
1772049622,run.8388865.huami.com,0.0,117.0,1772050254,632,0.0,0.0,144.0,10,eycef5u5rnxk,,-1,0:MILI:8388865:0.110.18.2,0.0,0.0,16,-1,-1,0,0,0,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,160,115,-1,-1,-1,-1.0,-1.0,-1.0,-1,21,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,0,0,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,35,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1772249655143,1772249655143,,,0,0,0,0,0,,1,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;0,113;112,132;324,151;176,170;0,189",-1,-1,-1,,-1,,,,0.0,84.8,,,,2026-02-25 20:00:22
1772047321,run.8388865.huami.com,4520.0,335.0,1772049489,2168,0.479646,131.0,128.0,8,eycef5u5rnxk,,-1,0:MILI:8388865:0.110.18.2,0.310076,0.0,16,-1,-1,4744,95,160,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,158,92,-1,-1,-1,-1.0,-1.0,-1.0,-1,23,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,131,160,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,48,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1772249657806,1772249657806,,,0,0,0,0,0,,2,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"13,94;620,113;476,132;772,151;263,170;0,189",-1,-1,-1,,-1,,,,,,,,,2026-02-25 19:22:01
1771875918,run.8388865.huami.com,0.0,176.0,1771876943,1025,0.0,0.0,137.0,16,eycef5ggwpz9,,-1,0:MILI:8388865:0.110.18.2,0.0,0.0,16,-1,-1,0,0,0,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,169,118,-1,-1,-1,-1.0,-1.0,-1.0,-1,21,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,0,0,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,38,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1771880652871,1771880652871,,,0,0,0,0,0,,3,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;0,113;491,132;340,151;172,170;0,189",-1,-1,-1,,-1,,,,0.0,,,,,2026-02-23 19:45:18
1771874551,run.8388865.huami.com,3570.0,271.0,1771875874,1323,0.370588,149.0,154.0,8,eycef5ggwpz9,,-1,0:MILI:8388865:0.110.18.2,0.234353,0.0,16,-1,-1,3287,108,166,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,179,100,-1,-1,-1,-1.0,-1.0,-1.0,-1,29,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,149,166,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,86,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1771880654681,1771880654681,,,0,0,0,0,0,,1,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;163,113;57,132;257,151;459,170;363,189",-1,-1,-1,,-1,,,,,,,,,2026-02-23 19:22:31
1771873784,run.8388865.huami.com,0.0,91.0,1771874454,664,0.0,0.0,120.0,10,eycef5ggwpz9,,-1,0:MILI:8388865:0.110.18.2,0.0,0.0,16,-1,-1,0,0,0,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,137,83,-1,-1,-1,-1.0,-1.0,-1.0,-1,10,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,0,0,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,14,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1771880652917,1771880652917,,,0,0,0,0,0,,1,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,6,0,,"26,94;182,113;314,132;121,151;0,170;0,189",-1,-1,-1,,-1,,,,0.0,84.8,,,,2026-02-23 19:09:44
1771670057,run.8388865.huami.com,0.0,197.0,1771671177,1120,0.0,0.0,138.0,16,eycef5u5rnxr,,-1,0:MILI:8388865:0.110.18.2,0.0,0.0,16,-1,-1,0,0,0,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,168,119,-1,-1,-1,-1.0,-1.0,-1.0,-1,23,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,0,0,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,47,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1771705212793,1771705212793,,,0,0,0,0,0,,1,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;0,113;357,132;678,151;65,170;0,189",-1,-1,-1,,-1,,,,0.0,,,,,2026-02-21 10:34:17
1771667611,run.8388865.huami.com,6500.0,557.0,1771670017,2406,0.370154,155.0,166.0,8,eycef5u5rnxr,,-1,0:MILI:8388865:0.110.18.2,0.345979,0.0,16,-1,-1,6236,104,164,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,190,82,-1,-1,-1,-1.0,-1.0,-1.0,-1,41,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,155,164,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,215,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1771705214786,1771705214786,,,0,0,0,0,0,,8,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"13,94;17,113;48,132;262,151;863,170;1200,189",-1,-1,-1,,-1,,,,,,,,,2026-02-21 09:53:31
1771667208,run.8388865.huami.com,600.0,35.0,1771667576,368,0.613333,113.0,99.0,8,eycef5u5rnxr,,-1,0:MILI:8388865:0.110.18.2,0.566844,0.0,16,-1,-1,692,86,119,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,114,83,-1,-1,-1,-1.0,-1.0,-1.0,-1,1,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,113,119,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,2,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1771705212803,1771705212803,,,0,0,0,0,0,,0,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"75,94;270,113;0,132;0,151;0,170;0,189",-1,-1,-1,,-1,,,,,,,,,2026-02-21 09:46:48
1771528423,run.8388865.huami.com,0.0,86.0,1771528926,503,0.0,0.0,136.0,16,eycecyss3kus,,-1,0:MILI:8388865:0.110.18.2,0.0,0.0,16,-1,-1,0,0,0,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,159,118,-1,-1,-1,-1.0,-1.0,-1.0,-1,15,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,0,0,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,21,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1771616060404,1771616060404,,,0,0,0,0,0,,2,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;0,113;185,132;249,151;49,170;0,189",-1,-1,-1,,-1,,,,0.0,,,,,2026-02-19 19:13:43
1771527799,run.8388865.huami.com,0.0,118.0,1771528396,597,0.0,0.0,151.0,10,eycecyss3kus,,-1,0:MILI:8388865:0.110.18.2,0.0,0.0,16,-1,-1,0,0,0,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,166,108,-1,-1,-1,-1.0,-1.0,-1.0,-1,22,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,0,0,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,40,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1771616060227,1771616060227,,,0,0,0,0,0,,1,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;18,113;34,132;148,151;377,170;0,189",-1,-1,-1,,-1,,,,0.0,84.8,,,,2026-02-19 19:03:19
1771526182,run.8388865.huami.com,3500.0,238.0,1771527704,1522,0.434857,137.0,129.0,8,eycecyss3kus,,-1,0:MILI:8388865:0.110.18.2,0.344626,0.0,16,-1,-1,3469,100,158,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,156,81,-1,-1,-1,-1.0,-1.0,-1.0,-1,22,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,137,158,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,43,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1771616061650,1771616061650,,,0,0,0,0,0,,1,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"56,94;347,113;224,132;818,151;56,170;0,189",-1,-1,-1,,-1,,,,,,,,,2026-02-19 18:36:22
1771353279,run.8388865.huami.com,0.0,127.0,1771354189,910,0.0,0.0,120.0,16,eycef5ggz4c1,,-1,0:MILI:8388865:0.110.18.2,0.0,0.0,16,-1,-1,0,0,0,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,148,100,-1,-1,-1,-1.0,-1.0,-1.0,-1,12,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,0,0,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,16,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1771407254659,1771407254659,,,0,0,0,0,0,,1,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;259,113;513,132;117,151;0,170;0,189",-1,-1,-1,,-1,,,,0.0,,,,,2026-02-17 18:34:39
1771351426,run.8388865.huami.com,4500.0,328.0,1771353248,1822,0.404889,146.0,141.0,8,eycef5ggz4c1,,-1,0:MILI:8388865:0.110.18.2,0.230434,0.0,16,-1,-1,4428,101,158,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,166,97,-1,-1,-1,-1.0,-1.0,-1.0,-1,29,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,146,158,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,82,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1771407256236,1771407256236,,,0,0,0,0,0,,1,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;338,113;50,132;728,151;683,170;0,189",-1,-1,-1,,-1,,,,,,,,,2026-02-17 18:03:46
1771083164,run.8388865.huami.com,0.0,239.0,1771084555,1391,0.0,0.0,136.0,16,eycef5u5rmct,,-1,0:MILI:8388865:0.110.18.2,0.0,0.0,16,-1,-1,0,0,0,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,169,110,-1,-1,-1,-1.0,-1.0,-1.0,-1,22,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,0,0,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,43,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1771117963736,1771117963736,,,0,0,0,0,0,,5,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;20,113;621,132;450,151;279,170;0,189",-1,-1,-1,,-1,,,,0.0,,,,,2026-02-14 15:32:44
1771080103,run.8388865.huami.com,8280.0,687.0,1771083111,3008,0.363285,155.0,164.0,8,eycef5u5rmct,,-1,0:MILI:8388865:0.110.18.2,0.333001,0.0,16,-1,-1,7781,106,164,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,194,92,-1,-1,-1,-1.0,-1.0,-1.0,-1,45,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,155,164,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,278,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1771117965429,1771117965429,,,0,0,0,0,0,,23,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"3,94;16,113;22,132;535,151;1308,170;1119,189",-1,-1,-1,,-1,,,,,,,,,2026-02-14 14:41:43
1771079648,run.8388865.huami.com,650.0,41.0,1771080064,404,0.621538,111.0,103.0,8,eycef5u5rmct,,-1,0:MILI:8388865:0.110.18.2,0.571219,0.0,16,-1,-1,749,86,119,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,115,85,-1,-1,-1,-1.0,-1.0,-1.0,-1,1,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,111,119,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,2,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1771117964233,1771117964233,,,0,0,0,0,0,,0,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,12,0,,"48,94;325,113;10,132;0,151;0,170;0,189",-1,-1,-1,,-1,,,,,,,,,2026-02-14 14:34:08
1770925735,run.8388865.huami.com,0.0,146.0,1770926659,924,0.0,0.0,129.0,16,eycef5u5rm8m,,-1,0:MILI:8388865:0.110.18.2,0.0,0.0,16,-1,-1,0,0,0,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,162,110,-1,-1,-1,-1.0,-1.0,-1.0,-1,18,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,0,0,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,23,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1770950597454,1770950597454,,,0,0,0,0,0,,2,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;34,113;559,132;267,151;43,170;0,189",-1,-1,-1,,-1,,,,0.0,,,,,2026-02-12 19:48:55
1770923854,run.8388865.huami.com,4550.0,338.0,1770925643,1789,0.393187,146.0,145.0,8,eycef5u5rm8m,,-1,0:MILI:8388865:0.110.18.2,0.31437,0.0,16,-1,-1,4357,104,160,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,182,92,-1,-1,-1,-1.0,-1.0,-1.0,-1,30,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,146,160,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,79,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1770950597457,1770950597457,,,0,0,0,0,0,,6,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"38,94;322,113;37,132;421,151;669,170;280,189",-1,-1,-1,,-1,,,,,,,,,2026-02-12 19:17:34
