trackid,source,dis,calorie,end_time,run_time,avg_pace,avg_frequency,avg_heart_rate,type,location,city,forefoot_ratio,bind_device,max_pace,min_pace,version,altitude_ascend,altitude_descend,total_step,avg_stride_length,max_frequency,max_altitude,min_altitude,lap_distance,sync_to,distance_ascend,max_cadence,avg_cadence,landing_time,flight_ratio,climb_dis_descend,climb_dis_ascend_time,climb_dis_descend_time,child_list,parent_trackid,max_heart_rate,min_heart_rate,swolf,total_strokes,total_trips,avg_stroke_speed,max_stroke_speed,avg_distance_per_stroke,swim_pool_length,te,swim_style,unit,add_info,sport_mode,downhill_num,downhill_max_altitude_desend,strokes,fore_hand,back_hand,serve,second_half_start_time,pb,rope_skipping_count,rope_skipping_avg_frequency,rope_skipping_max_frequency,rope_skipping_rest_time,left_landing_time,left_flight_ratio,right_landing_time,right_flight_ratio,marathon,model,situps,downstairs_floors,downstairs_height,min_pressure,avg_temperature,max_temperature,min_temperature,exercise_load,total_swing,average_beat,average_up_time,average_down_time,average_angle,average_score,average_power,max_power,work_value,strength_training_group,freestyle_length,breast_stroke_length,butterfly_length,back_stroke_length,medley_length,other_stroke_length,sport_title,averageAirTemp,highestAirTemp,lowestAirTemp,feature,useDEM,bestRTPC,worstRTPC,averageRTPC,averageGlideRatio,difficultySystem,highestDifficulty,runningType,dailyPlanFinished,degreeOfCompletion,runningProgram,waterType,fusionSuccess,needFusion,hyroxRace,strengthScores,createTime,updateTime,originSummary,weatherInfo,totalScore,bestHole,totalputts,scoringMethod,totalStrokes,crossfitContent,anaerobic_te,target_type,target_value,total_group,devicesource,deviceid,sn,spo2_max,spo2_min,avg_altitude,max_slope,avg_slope,avg_pulloar_time,avg_return_time,floor_number,upstairs_height,min_upstairs_floors,accumulated_gap,auto_recognition,app_name,pause_time,heartrate_setting_type,rpe,heart_range,number_of_break,max_pressure,avg_pressure,course_title,VO2_max,lactateThresholdUpdateFlag,thirdPartyDataSource,thirdPartyWorkoutId,displayType,weight,highPrecisionDistance,completionTime,dailyScore,date
1770668243,run.8388865.huami.com,0.0,147.0,1770669329,1086,0.0,0.0,118.0,16,eycef5u5rqkc,,-1,0:MILI:8388865:0.110.18.2,0.0,0.0,16,-1,-1,0,0,0,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,147,100,-1,-1,-1,-1.0,-1.0,-1.0,-1,13,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,0,0,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,15,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1770686147595,1770686147595,,,0,0,0,0,0,,1,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;350,113;632,132;82,151;0,170;0,189",-1,-1,-1,,-1,,,,0.0,,,,,2026-02-09 20:17:23
1770667310,run.8388865.huami.com,0.0,156.0,1770668210,900,0.0,0.0,138.0,10,eycef5u5rqkc,,-1,0:MILI:8388865:0.110.18.2,0.0,0.0,16,-1,-1,0,0,0,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,156,107,-1,-1,-1,-1.0,-1.0,-1.0,-1,23,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,0,0,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,40,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1770686147817,1770686147817,,,0,0,0,0,0,,1,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;22,113;128,132;658,151;69,170;0,189",-1,-1,-1,,-1,,,,0.0,84.8,,,,2026-02-09 20:01:50
1770666160,run.8388865.huami.com,2150.0,138.0,1770667177,1017,0.473023,136.0,119.0,8,eycef5u5rqkc,,-1,0:MILI:8388865:0.110.18.2,0.274009,0.0,16,-1,-1,2313,92,166,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,142,82,-1,-1,-1,-1.0,-1.0,-1.0,-1,17,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,136,166,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,20,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1770686151613,1770686151613,,,0,0,0,0,0,,1,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"80,94;227,113;531,132;156,151;0,170;0,189",-1,-1,-1,,-1,,,,,,,,,2026-02-09 19:42:40
1770470551,run.8388865.huami.com,0.0,209.0,1770471733,1182,0.0,0.0,139.0,16,eycef5u5rq35,,-1,0:MILI:8388865:0.110.18.2,0.0,0.0,16,-1,-1,0,0,0,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,167,116,-1,-1,-1,-1.0,-1.0,-1.0,-1,24,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,0,0,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,50,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1770510866051,1770510866051,,,0,0,0,0,0,,7,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;0,113;429,132;503,151;228,170;0,189",-1,-1,-1,,-1,,,,0.0,,,,,2026-02-07 13:22:31
1770467810,run.8388865.huami.com,7250.0,639.0,1770470520,2710,0.373793,157.0,168.0,8,eycef5u5rq35,,-1,0:MILI:8388865:0.110.18.2,0.341663,0.0,16,-1,-1,7079,102,164,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,189,109,-1,-1,-1,-1.0,-1.0,-1.0,-1,43,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,157,164,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,231,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1770510868692,1770510868692,,,0,0,0,0,0,,1,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;8,113;32,132;119,151;1015,170;1515,189",-1,-1,-1,,-1,,,,,,,,,2026-02-07 12:36:50
1770467412,run.8388865.huami.com,590.0,42.0,1770467774,362,0.613559,112.0,109.0,8,eycef5u5rq35,,-1,0:MILI:8388865:0.110.18.2,0.558749,0.0,16,-1,-1,679,86,119,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,127,92,-1,-1,-1,-1.0,-1.0,-1.0,-1,1,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,112,119,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,2,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1770510866094,1770510866094,,,0,0,0,0,0,,0,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"4,94;251,113;86,132;0,151;0,170;0,189",-1,-1,-1,,-1,,,,,,,,,2026-02-07 12:30:12
1770410346,run.8388865.huami.com,0.0,155.0,1770411246,900,0.0,0.0,137.0,16,eycef5u5rmvj,,-1,0:MILI:8388865:0.110.18.2,0.0,0.0,16,-1,-1,0,0,0,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,175,116,-1,-1,-1,-1.0,-1.0,-1.0,-1,22,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,0,0,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,36,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1770423647368,1770423647368,,,0,0,0,0,0,,8,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;0,113;443,132;272,151;153,170;10,189",-1,-1,-1,,-1,,,,0.0,,,,,2026-02-06 20:39:06
1770408820,run.8388865.huami.com,3650.0,265.0,1770410320,1500,0.410959,142.0,139.0,8,eycef5u5rmvj,,-1,0:MILI:8388865:0.110.18.2,0.327973,0.0,16,-1,-1,3560,102,162,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,168,93,-1,-1,-1,-1.0,-1.0,-1.0,-1,28,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,142,162,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,65,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1770423647519,1770423647519,,,0,0,0,0,0,,1,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"19,94;346,113;32,132;453,151;627,170;0,189",-1,-1,-1,,-1,,,,,,,,,2026-02-06 20:13:40
1770233879,run.8388865.huami.com,0.0,153.0,1770234979,1100,0.0,0.0,120.0,16,eycef5u6vj6e,,-1,0:MILI:8388865:0.110.18.2,0.0,0.0,16,-1,-1,0,0,0,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,141,102,-1,-1,-1,-1.0,-1.0,-1.0,-1,12,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,0,0,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,14,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1770246254819,1770246254819,,,0,0,0,0,0,,1,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;155,113;844,132;80,151;0,170;0,189",-1,-1,-1,,-1,,,,0.0,,,,,2026-02-04 19:37:59
1770232015,run.8388865.huami.com,4320.0,324.0,1770233795,1780,0.412037,147.0,141.0,8,eycef5u6vj6e,,-1,0:MILI:8388865:0.110.18.2,0.332442,0.0,16,-1,-1,4354,99,160,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,171,93,-1,-1,-1,-1.0,-1.0,-1.0,-1,29,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,147,160,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,67,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1770246255856,1770246255856,,,0,0,0,0,0,,1,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;300,113;78,132;639,151;759,170;3,189",-1,-1,-1,,-1,,,,,,,,,2026-02-04 19:06:55
1770065178,run.8388865.huami.com,0.0,152.0,1770066227,1049,0.0,0.0,123.0,16,eycef5u5rqjk,,-1,0:MILI:8388865:0.110.18.2,0.0,0.0,16,-1,-1,0,0,0,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,150,107,-1,-1,-1,-1.0,-1.0,-1.0,-1,17,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,0,0,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,20,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1770152655015,1770152655015,,,0,0,0,0,0,,1,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;223,113;554,132;250,151;0,170;0,189",-1,-1,-1,,-1,,,,0.0,,,,,2026-02-02 20:46:18
1770063349,run.8388865.huami.com,4140.0,325.0,1770065152,1803,0.435507,143.0,140.0,8,eycef5u5rqjk,,-1,0:MILI:8388865:0.110.18.2,0.248545,0.0,16,-1,-1,4285,96,164,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,170,78,-1,-1,-1,-1.0,-1.0,-1.0,-1,30,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,143,164,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,76,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1770152656374,1770152656374,,,0,0,0,0,0,,2,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"71,94;287,113;111,132;521,151;808,170;0,189",-1,-1,-1,,-1,,,,,,,,,2026-02-02 20:15:49
1769869250,run.8388865.huami.com,0.0,192.0,1769870345,1095,0.0,0.0,138.0,16,eycef5u69qq6,,-1,0:MILI:8388865:0.110.18.2,0.0,0.0,16,-1,-1,0,0,0,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,168,121,-1,-1,-1,-1.0,-1.0,-1.0,-1,23,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,0,0,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,41,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1769952858587,1769952858587,,,0,0,0,0,0,,1,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;0,113;249,132;757,151;68,170;0,189",-1,-1,-1,,-1,,,,0.0,,,,,2026-01-31 14:20:50
1769866807,run.8388865.huami.com,6370.0,561.0,1769869216,2409,0.378179,155.0,167.0,8,eycef5u69qq6,,-1,0:MILI:8388865:0.110.18.2,0.338983,0.0,16,-1,-1,6222,102,164,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,192,109,-1,-1,-1,-1.0,-1.0,-1.0,-1,44,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,155,164,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,205,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1769952859520,1769952859520,,,0,0,0,0,0,,18,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;3,113;30,132;309,151;913,170;1132,189",-1,-1,-1,,-1,,,,,,,,,2026-01-31 13:40:07
1769866469,run.8388865.huami.com,500.0,31.0,1769866775,306,0.612,114.0,101.0,8,eycef5u69qq6,,-1,0:MILI:8388865:0.110.18.2,0.5699,0.0,16,-1,-1,583,85,121,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,114,78,-1,-1,-1,-1.0,-1.0,-1.0,-1,1,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,114,121,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,2,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1769952859040,1769952859040,,,0,0,0,0,0,,0,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"55,94;242,113;5,132;0,151;0,170;0,189",-1,-1,-1,,-1,,,,,,,,,2026-01-31 13:34:29
1769633254,run.8388865.huami.com,0.0,166.0,1769634174,920,0.0,0.0,141.0,16,eycef5u5rrk6,,-1,0:MILI:8388865:0.110.18.2,0.0,0.0,16,-1,-1,0,0,0,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,166,127,-1,-1,-1,-1.0,-1.0,-1.0,-1,26,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,0,0,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,43,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1769643679610,1769643679610,,,0,0,0,0,0,,2,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;0,113;155,132;605,151;137,170;0,189",-1,-1,-1,,-1,,,,0.0,,,,,2026-01-28 20:47:34
1769631430,run.8388865.huami.com,4270.0,327.0,1769633223,1793,0.419906,148.0,141.0,8,eycef5u5rrk6,,-1,0:MILI:8388865:0.110.18.2,0.358591,0.0,16,-1,-1,4423,96,160,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,176,91,-1,-1,-1,-1.0,-1.0,-1.0,-1,32,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,148,160,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,80,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1769643679972,1769643679972,,,0,0,0,0,0,,2,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"2,94;289,113;160,132;618,151;593,170;110,189",-1,-1,-1,,-1,,,,,,,,,2026-01-28 20:17:10
1769267435,run.8388865.huami.com,0.0,177.0,1769268434,999,0.0,0.0,140.0,16,eycef5u5w2sx,,-1,0:MILI:8388865:0.110.18.2,0.0,0.0,16,-1,-1,0,0,0,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,170,115,-1,-1,-1,-1.0,-1.0,-1.0,-1,26,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,0,0,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,49,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1769364255319,1769364255319,,,0,0,0,0,0,,10,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"0,94;0,113;231,132;585,151;161,170;0,189",-1,-1,-1,,-1,,,,0.0,,,,,2026-01-24 15:10:35
1769264860,run.8388865.huami.com,6000.0,482.0,1769267392,2532,0.422,146.0,147.0,8,eycef5u5w2sx,,-1,0:MILI:8388865:0.110.18.2,0.353546,0.0,16,-1,-1,6145,97,164,-20000,-20000,-1,,-1,0,0,-1,0,-1,-1,-1,,-1,197,90,-1,-1,-1,-1.0,-1.0,-1.0,-1,48,-1,0,"{""upload_gps_permission"":""allow""}",0,-1,-1,-1,-1,-1,-1,-1,{},0,146,164,-1,-1,0,-1,0,,,0,0,-20000.0,-1,-274.0,-274.0,-274.0,182,-1,-1.0,-1.0,-1.0,-361,-1,-1.0,-1.0,-1.0,,-1,-1,-1,-1,-1,-1,,-1.0,-1.0,-1.0,1,False,21,21,21.0,0.0,0.0,0.0,0,False,0.0,0,0,0,0,,,1769364256103,1769364256103,,,0,0,0,0,0,,24,0,0,-1,8388865,C24E9EFFFE76C198,22122402108154,-1,-1,-20000.0,0,0,-1.0,-1.0,0,-20000.0,-1.0,-1,False,com.xiaomi.hm.health,-1,0,,"38,94;522,113;90,132;537,151;776,170;548,189",-1,-1,-1,,-1,,,,,,,,,2026-01-24 14:27:40
